id,tz,from,to,hours
1476573086157,Europe/Stockholm,16. 10. 2016 1:11,16. 10. 2016 8:38,7.46
1476658846218,Europe/Stockholm,17. 10. 2016 1:00,17. 10. 2016 5:30,4.5
1476679063263,Europe/Stockholm,17. 10. 2016 6:37,17. 10. 2016 8:33,1.93
1476742483671,Europe/Stockholm,18. 10. 2016 0:14,18. 10. 2016 7:28,7.24
1476827086302,Europe/Stockholm,18. 10. 2016 23:44,19. 10. 2016 5:31,5.78
1476848514023,Europe/Stockholm,19. 10. 2016 5:41,19. 10. 2016 5:54,0.22
1476999888240,Europe/Stockholm,20. 10. 2016 23:44,21. 10. 2016 5:38,5.9
1477021133168,Europe/Stockholm,21. 10. 2016 5:38,21. 10. 2016 7:28,1.82
1477101389293,Europe/Stockholm,22. 10. 2016 3:56,22. 10. 2016 11:11,7.26
1477177187404,Europe/Stockholm,23. 10. 2016 0:59,23. 10. 2016 8:01,7.02
1477264090554,Europe/Stockholm,24. 10. 2016 1:08,24. 10. 2016 6:54,5.77
1477357413093,Europe/Stockholm,25. 10. 2016 3:03,25. 10. 2016 7:12,4.14
1477431746733,Europe/Stockholm,25. 10. 2016 23:42,26. 10. 2016 6:55,7.22
1477457794199,Europe/Stockholm,26. 10. 2016 6:56,26. 10. 2016 7:10,0.23
1477520200415,Europe/Stockholm,27. 10. 2016 0:16,27. 10. 2016 7:13,6.95
1477606279823,Europe/Stockholm,28. 10. 2016 0:11,28. 10. 2016 7:40,7.49
1477704601775,Europe/Stockholm,29. 10. 2016 3:30,29. 10. 2016 10:40,7.18
1477794611031,Europe/Stockholm,30. 10. 2016 3:30,30. 10. 2016 10:30,7.01
1477867457831,Europe/Stockholm,30. 10. 2016 23:44,31. 10. 2016 7:36,7.87
1477969416421,Europe/Stockholm,01. 11. 2016 4:03,01. 11. 2016 6:47,2.73
1478051551826,Europe/Stockholm,02. 11. 2016 2:52,02. 11. 2016 9:40,6.8
1478129048487,Europe/Stockholm,03. 11. 2016 0:24,03. 11. 2016 7:29,7.08
1478170822682,Europe/Stockholm,03. 11. 2016 12:00,04. 11. 2016 7:30,19.5
1478315124393,Europe/Stockholm,05. 11. 2016 4:05,05. 11. 2016 13:28,9.39
1478389177569,Europe/Stockholm,06. 11. 2016 0:39,06. 11. 2016 10:39,10.01
1478474992319,Europe/Stockholm,07. 11. 2016 0:29,07. 11. 2016 7:41,7.19
1478564633590,Europe/Stockholm,08. 11. 2016 1:23,08. 11. 2016 7:31,6.13
1478651442487,Europe/Stockholm,09. 11. 2016 1:30,09. 11. 2016 7:22,5.86
1478923557987,Europe/Stockholm,12. 11. 2016 5:05,12. 11. 2016 15:05,10
1478925666886,Europe/Stockholm,12. 11. 2016 5:41,12. 11. 2016 12:28,6.8
1479001946176,Europe/Stockholm,13. 11. 2016 2:52,13. 11. 2016 11:43,8.84
1479086276129,Europe/Stockholm,14. 11. 2016 2:17,14. 11. 2016 7:22,5.08
1479170153232,Europe/Stockholm,15. 11. 2016 1:35,15. 11. 2016 7:40,6.08
1479250285594,Europe/Stockholm,15. 11. 2016 23:51,16. 11. 2016 6:29,6.64
1479340989251,Europe/Stockholm,17. 11. 2016 1:03,17. 11. 2016 8:03,7
1479429588590,Europe/Stockholm,18. 11. 2016 1:39,18. 11. 2016 7:26,5.77
1479685392060,Europe/Stockholm,21. 11. 2016 0:43,21. 11. 2016 7:21,6.64
1479774227752,Europe/Stockholm,22. 11. 2016 1:23,22. 11. 2016 7:23,5.99
1479856122215,Europe/Stockholm,23. 11. 2016 0:08,23. 11. 2016 7:13,7.07
1479951930420,Europe/Stockholm,24. 11. 2016 2:45,24. 11. 2016 7:13,4.47
1480033934316,Europe/Stockholm,25. 11. 2016 1:32,25. 11. 2016 10:51,9.31
1480200988366,Europe/Stockholm,26. 11. 2016 23:56,27. 11. 2016 7:32,7.6
1480288795103,Europe/Stockholm,28. 11. 2016 0:19,28. 11. 2016 7:31,7.2
1480379838892,Europe/Stockholm,29. 11. 2016 1:37,29. 11. 2016 8:00,6.39
1480466443962,Europe/Stockholm,30. 11. 2016 1:40,30. 11. 2016 3:56,2.26
1480542137579,Europe/Amsterdam,30. 11. 2016 22:42,01. 12. 2016 6:53,8.18
1480831652516,America/Denver,03. 12. 2016 23:07,04. 12. 2016 7:00,7.88
1480914538097,America/Denver,04. 12. 2016 22:08,05. 12. 2016 4:38,6.49
1481607347301,America/New_York,13. 12. 2016 0:35,13. 12. 2016 8:50,8.25
1481892093325,America/Denver,16. 12. 2016 5:41,16. 12. 2016 12:17,6.6
1481966066256,America/Denver,17. 12. 2016 2:14,17. 12. 2016 9:03,6.82
1482051609222,America/Denver,18. 12. 2016 2:00,18. 12. 2016 8:30,6.5
1482141671207,America/Denver,19. 12. 2016 3:01,19. 12. 2016 9:50,6.82
1482228114516,America/Denver,20. 12. 2016 3:01,20. 12. 2016 11:38,8.62
1482309252342,America/Denver,21. 12. 2016 1:34,21. 12. 2016 9:52,8.3
1482476708488,America/Denver,23. 12. 2016 0:05,23. 12. 2016 7:42,7.61
1482558781627,America/Denver,23. 12. 2016 22:53,24. 12. 2016 9:05,10.2
1482738238223,America/Denver,26. 12. 2016 0:43,26. 12. 2016 8:43,7.99
1482908575324,America/Denver,28. 12. 2016 0:02,28. 12. 2016 8:43,8.68
1483337714015,America/Denver,01. 01. 2017 23:15,02. 01. 2017 6:33,7.31
1483600280526,America/Chicago,05. 01. 2017 1:11,05. 01. 2017 9:40,8.49
1483682095654,America/Chicago,05. 01. 2017 23:54,06. 01. 2017 6:47,6.87
1483768233112,America/Chicago,06. 01. 2017 23:50,07. 01. 2017 9:00,9.17
1483863320628,America/Chicago,08. 01. 2017 2:15,08. 01. 2017 9:15,7
1483942873856,America/Chicago,09. 01. 2017 0:21,09. 01. 2017 6:50,6.49
1484025939406,America/Chicago,09. 01. 2017 23:25,10. 01. 2017 7:09,7.73
1484117211501,America/Chicago,11. 01. 2017 0:46,11. 01. 2017 6:50,6.06
1484382906616,America/Chicago,14. 01. 2017 2:35,14. 01. 2017 10:05,7.5
1484640119788,America/Chicago,17. 01. 2017 2:01,17. 01. 2017 10:45,8.73
1484730987337,America/Chicago,18. 01. 2017 3:16,18. 01. 2017 8:45,5.48
1484808304791,America/Chicago,19. 01. 2017 0:45,19. 01. 2017 9:33,8.81
1484880729870,America/Chicago,19. 01. 2017 20:52,20. 01. 2017 6:47,9.92
1484981308439,America/Chicago,21. 01. 2017 0:48,21. 01. 2017 8:30,7.7
1485074465685,America/Chicago,22. 01. 2017 2:41,22. 01. 2017 11:01,8.34
1485160498502,America/Chicago,23. 01. 2017 2:34,23. 01. 2017 6:50,4.26
1485176520451,America/Chicago,23. 01. 2017 7:02,23. 01. 2017 9:30,2.47
1485326811065,America/Chicago,25. 01. 2017 0:46,25. 01. 2017 6:50,6.06
1485410447135,America/Chicago,26. 01. 2017 0:00,26. 01. 2017 8:24,8.4
1485586377920,America/Chicago,28. 01. 2017 0:52,28. 01. 2017 8:46,7.9
1485782903934,America/Chicago,30. 01. 2017 7:28,30. 01. 2017 10:31,3.06
1485794117170,America/Chicago,30. 01. 2017 10:35,30. 01. 2017 13:20,2.75
1485848595534,America/Chicago,31. 01. 2017 1:43,31. 01. 2017 7:21,5.63
1486010137475,America/Chicago,01. 02. 2017 22:35,02. 02. 2017 10:20,11.75
1486183548408,America/Chicago,03. 02. 2017 22:45,04. 02. 2017 1:00,2.24
1486193117194,America/Chicago,04. 02. 2017 1:25,04. 02. 2017 10:47,9.37
1486365150061,America/Chicago,06. 02. 2017 1:12,06. 02. 2017 9:40,8.46
1486454764457,America/Chicago,07. 02. 2017 2:06,07. 02. 2017 9:32,7.43
1486631903035,America/Chicago,09. 02. 2017 3:18,09. 02. 2017 10:37,7.31
1486715725061,America/Chicago,10. 02. 2017 2:35,10. 02. 2017 8:45,6.16
1486973588441,America/Chicago,13. 02. 2017 2:13,13. 02. 2017 7:38,5.42
1487048134785,America/Chicago,13. 02. 2017 22:55,14. 02. 2017 6:10,7.25
1487153914393,America/Chicago,15. 02. 2017 4:18,15. 02. 2017 7:35,3.29
1487169888977,America/Chicago,15. 02. 2017 8:44,15. 02. 2017 9:31,0.78
1487234886583,America/Chicago,16. 02. 2017 2:48,16. 02. 2017 11:27,8.65
1487327650156,America/Chicago,17. 02. 2017 4:34,17. 02. 2017 9:02,4.47
1487400650085,America/Chicago,18. 02. 2017 0:50,18. 02. 2017 8:12,7.36
1487495235315,America/Chicago,19. 02. 2017 3:07,19. 02. 2017 11:02,7.92
1487602889223,America/Chicago,20. 02. 2017 9:01,20. 02. 2017 9:26,0.42
1487664092913,America/Chicago,21. 02. 2017 2:01,21. 02. 2017 11:10,9.15
1487756129976,America/Chicago,22. 02. 2017 3:35,22. 02. 2017 8:58,5.38
1487777866097,America/Chicago,22. 02. 2017 9:37,22. 02. 2017 9:40,0.05
1487946096900,America/Chicago,24. 02. 2017 8:21,24. 02. 2017 11:26,3.09
1488101957766,America/Chicago,26. 02. 2017 3:39,26. 02. 2017 10:41,7.04
1488181838811,America/Chicago,27. 02. 2017 1:50,27. 02. 2017 7:49,5.97
1488270053601,America/Chicago,28. 02. 2017 2:20,28. 02. 2017 10:30,8.17
1488354785024,America/Chicago,01. 03. 2017 1:53,01. 03. 2017 8:00,6.12
1488429644541,America/Chicago,01. 03. 2017 22:40,02. 03. 2017 8:36,9.93
1488465417567,America/Chicago,02. 03. 2017 8:36,02. 03. 2017 9:40,1.05
1488542905657,America/Chicago,03. 03. 2017 6:08,03. 03. 2017 9:01,2.88
1488609638168,America/Chicago,04. 03. 2017 0:40,04. 03. 2017 9:35,8.91
1488706341454,America/Chicago,05. 03. 2017 3:32,05. 03. 2017 11:54,8.38
1488794671792,America/Chicago,06. 03. 2017 4:04,06. 03. 2017 8:28,4.39
1488868808813,America/Chicago,07. 03. 2017 0:40,07. 03. 2017 6:47,6.12
1488922713550,America/Chicago,07. 03. 2017 15:38,07. 03. 2017 16:32,0.89
1489216324322,America/Chicago,11. 03. 2017 1:12,11. 03. 2017 11:10,9.97
1489298626811,America/Chicago,12. 03. 2017 0:03,12. 03. 2017 10:14,9.18
1489383583159,America/Chicago,13. 03. 2017 0:39,13. 03. 2017 10:52,10.21
1489478609474,America/Chicago,14. 03. 2017 3:03,14. 03. 2017 11:15,8.2
1489565313026,America/Chicago,15. 03. 2017 3:08,15. 03. 2017 9:05,5.95
1489646083658,America/Chicago,16. 03. 2017 1:34,16. 03. 2017 8:42,7.13
1489671799818,America/Chicago,16. 03. 2017 8:43,16. 03. 2017 10:13,1.51
1489811896063,America/Denver,17. 03. 2017 22:38,18. 03. 2017 5:55,7.28
1490594519693,America/Chicago,27. 03. 2017 1:01,27. 03. 2017 7:40,6.64
1490675959055,America/Chicago,27. 03. 2017 23:39,28. 03. 2017 6:58,7.31
1490770232682,America/Chicago,29. 03. 2017 1:50,29. 03. 2017 7:30,5.67
1490851170459,America/Chicago,30. 03. 2017 0:19,30. 03. 2017 7:24,7.09
1490936088312,America/Chicago,30. 03. 2017 23:54,31. 03. 2017 8:00,8.09
1491022774953,America/Chicago,31. 03. 2017 23:59,01. 04. 2017 9:50,9.85
1491113173978,America/Chicago,02. 04. 2017 1:06,02. 04. 2017 10:10,9.08
1491199750006,America/Chicago,03. 04. 2017 1:09,03. 04. 2017 7:32,6.4
1491285275710,America/Chicago,04. 04. 2017 0:54,04. 04. 2017 7:30,6.6
1491373595620,America/Chicago,05. 04. 2017 1:26,05. 04. 2017 7:42,6.27
1491458425124,America/Chicago,06. 04. 2017 1:00,06. 04. 2017 7:00,6
1491546415213,America/Chicago,07. 04. 2017 1:26,07. 04. 2017 8:00,6.55
1491724341157,America/Chicago,09. 04. 2017 2:52,09. 04. 2017 9:55,7.05
1491806933834,America/Chicago,10. 04. 2017 1:48,10. 04. 2017 6:40,4.86
1491889224259,America/Chicago,11. 04. 2017 0:40,11. 04. 2017 7:40,7.01
1491976724270,America/Chicago,12. 04. 2017 0:58,12. 04. 2017 8:11,7.21
1492057242047,America/Chicago,12. 04. 2017 23:20,13. 04. 2017 7:10,7.83
1492159412400,America/Chicago,14. 04. 2017 3:43,14. 04. 2017 7:21,3.63
1492415726559,America/Chicago,17. 04. 2017 2:55,17. 04. 2017 8:11,5.26
1492584888206,America/Chicago,19. 04. 2017 1:54,19. 04. 2017 8:00,6.09
1492659419638,America/Chicago,19. 04. 2017 22:36,20. 04. 2017 7:20,8.72
1492938474593,America/Chicago,23. 04. 2017 4:07,23. 04. 2017 11:16,7.14
1493019182344,America/Chicago,24. 04. 2017 2:33,24. 04. 2017 11:03,8.5
1493097759867,America/Chicago,25. 04. 2017 0:22,25. 04. 2017 7:46,7.39
1493187515495,America/Chicago,26. 04. 2017 1:18,26. 04. 2017 7:48,6.49
1493446431520,America/Chicago,29. 04. 2017 1:13,29. 04. 2017 11:10,9.94
1493706683331,America/Chicago,02. 05. 2017 1:31,02. 05. 2017 7:41,6.18
1493791528883,America/Chicago,03. 05. 2017 1:05,03. 05. 2017 7:47,6.71
1493869320537,America/Chicago,03. 05. 2017 22:42,04. 05. 2017 7:31,8.83
1494220441197,America/Chicago,08. 05. 2017 0:14,08. 05. 2017 7:10,6.94
1494481661006,America/Chicago,11. 05. 2017 0:47,11. 05. 2017 7:37,6.83
1494564837913,America/Chicago,11. 05. 2017 23:53,12. 05. 2017 8:00,8.11
1494672843220,America/Chicago,13. 05. 2017 5:54,13. 05. 2017 14:38,8.74
1494747558957,America/Chicago,14. 05. 2017 2:39,14. 05. 2017 9:25,6.77
1494832524562,America/Chicago,15. 05. 2017 2:15,15. 05. 2017 9:25,7.17
1494995668284,America/Chicago,16. 05. 2017 23:34,17. 05. 2017 8:00,8.43
1495088842400,America/Chicago,18. 05. 2017 1:27,18. 05. 2017 7:30,6.06
1495165850430,America/Chicago,18. 05. 2017 22:50,19. 05. 2017 7:00,8.16
1495429889559,America/Chicago,22. 05. 2017 0:11,22. 05. 2017 7:00,6.82
1495454559512,America/Chicago,22. 05. 2017 7:02,22. 05. 2017 8:00,0.97
1495526430392,America/Chicago,23. 05. 2017 3:00,23. 05. 2017 8:00,5
1495597814448,America/Chicago,23. 05. 2017 22:50,24. 05. 2017 7:30,8.67
1495699620963,America/Chicago,25. 05. 2017 3:07,25. 05. 2017 7:05,3.98
1495714657312,America/Chicago,25. 05. 2017 7:17,25. 05. 2017 7:32,0.25
1495743731559,America/Chicago,25. 05. 2017 15:22,25. 05. 2017 18:50,3.47
1495780361117,America/Chicago,26. 05. 2017 1:32,26. 05. 2017 7:45,6.21
1495871984975,America/Chicago,27. 05. 2017 2:59,27. 05. 2017 10:17,7.3
1495954838956,America/Chicago,28. 05. 2017 2:00,28. 05. 2017 11:00,9
1496040330183,America/Chicago,29. 05. 2017 1:45,29. 05. 2017 8:10,6.42
1496127082540,America/Chicago,30. 05. 2017 1:51,30. 05. 2017 1:53,0.03
1496127299994,America/Chicago,30. 05. 2017 1:54,30. 05. 2017 9:30,7.59
1496214343955,America/Chicago,31. 05. 2017 2:05,31. 05. 2017 9:36,7.51
1496292388032,America/Chicago,31. 05. 2017 23:46,31. 05. 2017 23:48,0.03
1496296106505,America/Chicago,01. 06. 2017 0:48,01. 06. 2017 7:00,6.2
1496385583008,America/Chicago,02. 06. 2017 1:39,02. 06. 2017 10:53,9.24
1496479605522,America/Chicago,03. 06. 2017 3:46,03. 06. 2017 7:22,3.6
1496552019217,America/Chicago,03. 06. 2017 23:53,04. 06. 2017 7:05,7.2
1496813291655,America/Denver,06. 06. 2017 23:28,07. 06. 2017 7:31,8.05
1496898988059,America/Denver,07. 06. 2017 23:16,08. 06. 2017 9:25,10.15
1496987972219,America/Denver,08. 06. 2017 23:59,09. 06. 2017 7:01,7.03
1497070034397,America/Denver,09. 06. 2017 22:47,10. 06. 2017 8:44,9.95
1497161160080,America/Denver,11. 06. 2017 0:06,11. 06. 2017 8:54,8.8
1497242777563,America/Denver,11. 06. 2017 22:46,12. 06. 2017 6:11,7.41
1497331725900,America/Denver,12. 06. 2017 23:28,13. 06. 2017 6:38,7.16
1497412554570,America/Denver,13. 06. 2017 21:55,14. 06. 2017 6:03,8.12
1497501574752,America/Denver,14. 06. 2017 22:39,15. 06. 2017 6:03,7.39
1497587487952,America/Denver,15. 06. 2017 22:31,16. 06. 2017 6:05,7.57
1497681027475,America/Denver,17. 06. 2017 0:30,17. 06. 2017 9:13,8.72
1497773529559,America/Denver,18. 06. 2017 2:12,18. 06. 2017 9:06,6.91
1497847767843,America/Denver,18. 06. 2017 22:49,19. 06. 2017 6:37,7.81
1497935946342,America/Denver,19. 06. 2017 23:19,20. 06. 2017 6:11,6.87
1498019826849,America/Denver,20. 06. 2017 22:37,21. 06. 2017 6:14,7.62
1498104821529,America/Denver,21. 06. 2017 22:13,22. 06. 2017 7:00,8.78
1498193528596,America/Denver,22. 06. 2017 22:52,23. 06. 2017 6:07,7.25
1498220530768,America/Denver,23. 06. 2017 6:22,23. 06. 2017 7:00,0.65
1499059808808,America/Denver,02. 07. 2017 23:30,03. 07. 2017 6:45,7.26
1499232959601,America/Denver,04. 07. 2017 23:35,05. 07. 2017 6:45,7.16
1499318169369,America/Denver,05. 07. 2017 23:16,06. 07. 2017 6:30,7.24
1499406008285,America/Denver,06. 07. 2017 23:40,07. 07. 2017 6:17,6.63
1499492989620,America/Denver,07. 07. 2017 23:49,08. 07. 2017 8:24,8.58
1499671443835,America/Denver,10. 07. 2017 1:24,10. 07. 2017 6:50,5.44
1499747516860,America/Denver,10. 07. 2017 22:31,11. 07. 2017 6:35,8.06
1499839800271,America/Denver,12. 07. 2017 0:10,12. 07. 2017 6:07,5.96
1499922515974,America/Denver,12. 07. 2017 23:08,13. 07. 2017 7:30,8.37
1500007557745,America/Denver,13. 07. 2017 22:45,14. 07. 2017 6:45,7.99
1500097614743,America/Denver,14. 07. 2017 23:46,15. 07. 2017 8:22,8.59
1500270480894,America/Denver,16. 07. 2017 23:48,17. 07. 2017 6:15,6.45
1500356670968,America/Denver,17. 07. 2017 23:44,18. 07. 2017 6:13,6.49
1500442524363,America/Denver,18. 07. 2017 23:35,19. 07. 2017 5:51,6.27
1500527479733,America/Denver,19. 07. 2017 23:11,20. 07. 2017 6:27,7.26
1500612825925,America/Denver,20. 07. 2017 22:53,21. 07. 2017 6:45,7.86
1500641157163,America/Denver,21. 07. 2017 6:45,21. 07. 2017 7:45,0.99
1500794116541,America/Denver,23. 07. 2017 1:15,23. 07. 2017 8:30,7.25
1500866664087,America/Denver,23. 07. 2017 21:24,24. 07. 2017 6:31,9.11
1500963817444,America/Denver,25. 07. 2017 0:23,25. 07. 2017 7:35,7.2
1501046485466,America/Denver,25. 07. 2017 23:21,26. 07. 2017 6:22,7.02
1501218679598,America/Denver,27. 07. 2017 23:11,28. 07. 2017 5:56,6.75
1501301751094,America/Denver,28. 07. 2017 22:15,29. 07. 2017 7:57,9.7
1501405645629,America/Denver,30. 07. 2017 3:07,30. 07. 2017 10:02,6.91
1501480512474,America/Denver,30. 07. 2017 23:55,31. 07. 2017 7:35,7.68
1501566416177,America/Denver,31. 07. 2017 23:46,01. 08. 2017 6:48,7.02
1501648598547,America/Denver,01. 08. 2017 22:36,02. 08. 2017 6:00,7.4
1501830194008,America/Denver,04. 08. 2017 1:03,04. 08. 2017 7:45,6.71
1501914933822,America/Denver,05. 08. 2017 0:35,05. 08. 2017 9:14,8.65
1502001511167,America/Denver,06. 08. 2017 0:38,06. 08. 2017 6:41,6.04